title,address,city,state,postal_code,price,facts and features,real estate provider,url
Apartment for rent,527 Arlene St,STATEN ISLAND,NY,10314,"$1,300/mo","1 bd , 1 ba , 2,338 sqft",,https://www.zillow.com/homedetails/527-Arlene-St-Staten-Island-NY-10314/32310601_zpid/
House for rent,Cropsey Ave,Brooklyn,NY,11214,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Cropsey-Ave-Brooklyn-NY-11214/2086206519_zpid/
Apartment for rent,Shore Blvd,Brooklyn,NY,11235,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Shore-Blvd-Brooklyn-NY-11235/2103655610_zpid/
Apartment for rent,Excelsior Ave,Staten Island,NY,10309,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Excelsior-Ave-Staten-Island-NY-10309/2098029532_zpid/
Apartment for rent,Benziger Ave,Staten Island,NY,10301,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Benziger-Ave-Staten-Island-NY-10301/2085453216_zpid/
Apartment for rent,Essex Dr,STATEN ISLAND,NY,10314,"$1,300/mo","1 bd , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/Essex-Dr-Staten-Island-NY-10314/2085748648_zpid/
Apartment for rent,Pompey Ave,Staten Island,NY,10312,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Pompey-Ave-Staten-Island-NY-10312/2086709807_zpid/
Apartment for rent,Avenue W,Brooklyn,NY,11223,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Avenue-W-Brooklyn-NY-11223/2095805220_zpid/
Apartment for rent,77th St,Brooklyn,NY,11214,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/77th-St-Brooklyn-NY-11214/2085486132_zpid/
Apartment for rent,Poplar Ln,Staten Island,NY,10309,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Poplar-Ln-Staten-Island-NY-10309/2085994296_zpid/
Apartment for rent,6 Garibaldi Ave # B,Staten Island,NY,10306,"$1,300/mo","1 bd , 1 ba , 2,690 sqft",,https://www.zillow.com/homedetails/6-Garibaldi-Ave-B-Staten-Island-NY-10306/2088289954_zpid/
Apartment for rent,34 Windsor Ct,Staten Island,NY,10314,"$1,300/mo","1 bd , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/34-Windsor-Ct-Staten-Island-NY-10314/32288802_zpid/
Apartment for rent,476 Ridgewood Ave # 1,Staten Island,NY,10312,"$1,300/mo","1 bd , 1 ba , 800 sqft",,https://www.zillow.com/homedetails/476-Ridgewood-Ave-1-Staten-Island-NY-10312/2085528569_zpid/
House for rent,354 Albourne Ave,Staten Island,NY,10309,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/354-Albourne-Ave-Staten-Island-NY-10309/89076749_zpid/
Apartment for rent,19 Manila Pl,Staten Island,NY,10306,"$1,300/mo","1 bd , 1 ba , 1,728 sqft",,https://www.zillow.com/homedetails/19-Manila-Pl-Staten-Island-NY-10306/32335086_zpid/
Apartment for rent,Walton Ave,Bronx,NY,10468,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Walton-Ave-Bronx-NY-10468/2092878047_zpid/
Apartment for rent,E 213th St,Bronx,NY,10469,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10469/2085604407_zpid/
Apartment for rent,Unionport Rd,Bronx,NY,10462,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Unionport-Rd-Bronx-NY-10462/2085565416_zpid/
Apartment for rent,Van Nest Ave,Bronx,NY,10462,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Van-Nest-Ave-Bronx-NY-10462/2087530522_zpid/
Apartment for rent,Buhre Ave,Bronx,NY,10461,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Buhre-Ave-Bronx-NY-10461/2086788690_zpid/
Apartment for rent,Sheridan Ave,Bronx,NY,10457,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Sheridan-Ave-Bronx-NY-10457/2103750800_zpid/
Apartment for rent,(undisclosed Address),Bronx,NY,10465,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Bronx-NY-10465/2103859254_zpid/
Apartment for rent,Putnam Pl,Bronx,NY,10467,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Putnam-Pl-Bronx-NY-10467/2091477072_zpid/
Apartment for rent,Holland Ave,Bronx,NY,10467,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Holland-Ave-Bronx-NY-10467/2085924711_zpid/
Apartment for rent,2788 Claflin Ave,Bronx,NY,10468,"$1,300/mo","Studio , 1 ba , 2,000 sqft",,https://www.zillow.com/homedetails/2788-Claflin-Ave-Bronx-NY-10468/29786827_zpid/
Apartment for rent,3215 Holland Ave APT 7C,Bronx,NY,10467,"$1,300/mo","Studio , 1 ba , 875 sqft",,https://www.zillow.com/homedetails/3215-Holland-Ave-APT-7C-Bronx-NY-10467/2122168473_zpid/
Apartment for rent,Holland Ave,Bronx,NY,10467,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Holland-Ave-Bronx-NY-10467/2107607231_zpid/
Apartment for rent,Bronx Park E,Bronx,NY,10462,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Bronx-Park-E-Bronx-NY-10462/2085557014_zpid/
Apartment for rent,Unionport Rd,Bronx,NY,10462,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Unionport-Rd-Bronx-NY-10462/2086799444_zpid/
Apartment for rent,Cromwell Ave,Bronx,NY,10452,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Cromwell-Ave-Bronx-NY-10452/2105687893_zpid/
Apartment for rent,175th St,Fresh Meadows,NY,11366,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/175th-St-Fresh-Meadows-NY-11366/2085307925_zpid/
Apartment for rent,77th Avenue Flushing Ny #,Flushing,NY,11367,"$1,300/mo","1 bd , 1 ba , 350 sqft",,https://www.zillow.com/homedetails/77th-Avenue-Flushing-Ny-Flushing-NY-11367/2085593611_zpid/
Apartment for rent,E 213th St,Bronx,NY,10469,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10469/2085545495_zpid/
Apartment for rent,Webb Ave,Bronx,NY,10468,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Webb-Ave-Bronx-NY-10468/2103589642_zpid/
Apartment for rent,Van Nest Ave,Bronx,NY,10462,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Van-Nest-Ave-Bronx-NY-10462/2087530522_zpid/
Apartment for rent,Walton Ave,Bronx,NY,10468,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Walton-Ave-Bronx-NY-10468/2092878047_zpid/
Apartment for rent,Buhre Ave,Bronx,NY,10461,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Buhre-Ave-Bronx-NY-10461/2086788690_zpid/
Apartment for rent,(undisclosed Address),Bronx,NY,10465,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Bronx-NY-10465/2103859254_zpid/
Apartment for rent,Sheridan Ave,Bronx,NY,10457,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Sheridan-Ave-Bronx-NY-10457/2103750800_zpid/
Apartment for rent,Putnam Pl,Bronx,NY,10467,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Putnam-Pl-Bronx-NY-10467/2091477072_zpid/
Apartment for rent,2758 Holland Ave,Bronx,NY,10467,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2758-Holland-Ave-Bronx-NY-10467/2106978077_zpid/
Apartment for rent,2788 Claflin Ave,Bronx,NY,10468,"$1,300/mo","Studio , 1 ba , 2,000 sqft",,https://www.zillow.com/homedetails/2788-Claflin-Ave-Bronx-NY-10468/29786827_zpid/
For Rent,,,,,,"0 $1,300 1 $1,400",,"https://www.zillow.com/b/3405-Putnam-Pl-Bronx-NY/40.879219,-73.87601_ll/"
Apartment for rent,E 213th St,Bronx,NY,10467,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10467/2085463172_zpid/
Apartment for rent,E 213th St,Bronx,NY,10467,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10467/2085520539_zpid/
Apartment for rent,E 213th St,Bronx,NY,10467,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10467/2085443992_zpid/
Apartment for rent,E 213th St,Bronx,NY,10467,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10467/2085457245_zpid/
Apartment for rent,E 213th St,Bronx,NY,10467,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10467/2085474583_zpid/
Apartment for rent,E 213th St,Bronx,NY,10467,"$1,300/mo","Studio , 1 ba , 1,200 sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10467/2100216879_zpid/
Apartment for rent,White Plains Rd,Bronx,NY,10470,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/White-Plains-Rd-Bronx-NY-10470/2107874683_zpid/
Apartment for rent,E 211th St,Bronx,NY,10467,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-211th-St-Bronx-NY-10467/2085623856_zpid/
Apartment for rent,E 9th St,Brooklyn,NY,11223,"$1,325/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-9th-St-Brooklyn-NY-11223/2085459058_zpid/
Apartment for rent,194 Tompkins Ave,Staten Island,NY,10304,"$1,325/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/194-Tompkins-Ave-Staten-Island-NY-10304/2104736994_zpid/
Apartment for rent,75th Avenue Flushing Ny #,Flushing,NY,11367,"$1,325/mo","Studio , 1 ba , 350 sqft",,https://www.zillow.com/homedetails/75th-Avenue-Flushing-Ny-Flushing-NY-11367/2085714015_zpid/
Apartment for rent,Barnes Ave,Bronx,NY,10462,"$1,325/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Barnes-Ave-Bronx-NY-10462/2103357940_zpid/
Apartment for rent,Barnes Ave,Bronx,NY,10462,"$1,325/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Barnes-Ave-Bronx-NY-10462/2085917766_zpid/
Story Tower,,,,,,"0 $1,325+ 1 $1,450+ 2 $1,750+ 3 $2,350+",,https://www.zillow.com/b/story-tower-bronx-ny-2dkh/
Apartment for rent,2230 Ryer Ave # 1,Bronx,NY,10457,"$1,325/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2230-Ryer-Ave-1-Bronx-NY-10457/2086013157_zpid/
Apartment for rent,2181 Ryer Ave,Bronx,NY,10457,"$1,325/mo","1 bd , 1 ba , 580 sqft",,https://www.zillow.com/homedetails/2181-Ryer-Ave-Bronx-NY-10457/29785840_zpid/
Apartment for rent,2876 Jerome Ave APT 6B,Bronx,NY,10468,"$1,325/mo","Studio , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/2876-Jerome-Ave-APT-6B-Bronx-NY-10468/2089526237_zpid/
Apartment for rent,1018 E 163rd St,Bronx,NY,10459,"$1,346/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1018-E-163rd-St-Bronx-NY-10459/2094473005_zpid/
Wavecrest Gardens,,,,,,"0 $1,349+ 1 $1,557+ 2 $1,832+",,"https://www.zillow.com/b/Wavecrest-Gardens-Far-Rockaway-NY/40.595468,-73.75555_ll/"
Apartment for rent,(undisclosed Address),Brooklyn,NY,11223,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Brooklyn-NY-11223/2113832964_zpid/
Apartment for rent,West St,BROOKLYN,NY,11223,"$1,350/mo","1 bd , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/West-St-Brooklyn-NY-11223/2085442601_zpid/
Apartment for rent,23 Justin Ave,Staten Island,NY,10306,"$1,350/mo","1 bd , 1 ba , 700 sqft",,https://www.zillow.com/homedetails/23-Justin-Ave-Staten-Island-NY-10306/32344706_zpid/
Apartment for rent,106 South Ave # 1,Staten Island,NY,10303,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/106-South-Ave-1-Staten-Island-NY-10303/2086036362_zpid/
Apartment for rent,1522 Eastern Pkwy APT 2D,Brooklyn,NY,11233,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1522-Eastern-Pkwy-APT-2D-Brooklyn-NY-11233/2116835533_zpid/
Apartment for rent,49 Nixon Ct # BH2,Brooklyn,NY,11223,"$1,350/mo","Studio , 1 ba , 300 sqft",,https://www.zillow.com/homedetails/49-Nixon-Ct-BH2-Brooklyn-NY-11223/2086814234_zpid/
For Rent,,,,,,"0 $1,350 2 $2,100",,"https://www.zillow.com/b/145-Sea-Breeze-Ave-Brooklyn-NY/40.57605,-73.970452_ll/"
For Rent,,,,,,"0 $1,350 1 $1,425+",,"https://www.zillow.com/b/1000-Targee-St-Staten-Island-NY/40.604086,-74.091599_ll/"
House for rent,N Railroad Ave,Staten Island,NY,10304,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/N-Railroad-Ave-Staten-Island-NY-10304/2085333809_zpid/
For Rent,,,,,,"0 $1,350+",,https://www.zillow.com/b/755-narrows-rd-n-staten-island-ny-8Sz6/
Apartment for rent,Amboy Rd,Staten Island,NY,10306,"$1,350/mo","1 bd , 1 ba , 800 sqft",,https://www.zillow.com/homedetails/Amboy-Rd-Staten-Island-NY-10306/2085560482_zpid/
Apartment for rent,8 Hendricks Ave # 1D,Staten Island,NY,10301,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/8-Hendricks-Ave-1D-Staten-Island-NY-10301/2085562528_zpid/
Townhouse for rent,23 Latourette Ln,Staten Island,NY,10314,"$1,350/mo","1 bd , 1 ba , 2,567 sqft",,https://www.zillow.com/homedetails/23-Latourette-Ln-Staten-Island-NY-10314/32308297_zpid/
For Rent,,,,,,"0 $1,350 1 $1,550",,"https://www.zillow.com/b/10620-Shore-Front-Pkwy-Rockaway-Park-NY/40.581614,-73.827468_ll/"
Townhouse for rent,(undisclosed Address),Brooklyn,NY,11208,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Brooklyn-NY-11208/2139306886_zpid/
Apartment for rent,(undisclosed Address),Brooklyn,NY,11235,"$1,350/mo","Studio , 1 ba , 1,200 sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Brooklyn-NY-11235/2114216105_zpid/
Apartment for rent,71st St,Glendale,NY,11385,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/71st-St-Glendale-NY-11385/2085491965_zpid/
House for rent,N Railroad Ave,Staten Island,NY,10304,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/N-Railroad-Ave-Staten-Island-NY-10304/2085333809_zpid/
Apartment for rent,Amboy Rd,Staten Island,NY,10306,"$1,350/mo","1 bd , 1 ba , 800 sqft",,https://www.zillow.com/homedetails/Amboy-Rd-Staten-Island-NY-10306/2085560482_zpid/
Apartment for rent,Green Valley Rd,STATEN ISLAND,NY,10312,"$1,350/mo","1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/Green-Valley-Rd-Staten-Island-NY-10312/2085367883_zpid/
Apartment for rent,Shore Front Pkwy,Rockaway Park,NY,11694,"$1,350/mo","Studio , 1 ba , 661 sqft",,https://www.zillow.com/homedetails/Shore-Front-Pkwy-Rockaway-Park-NY-11694/2085529953_zpid/
Apartment for rent,Eldert Ln,BROOKLYN,NY,11208,"$1,350/mo","1 bd , 1 ba , 1,022 sqft",,https://www.zillow.com/homedetails/Eldert-Ln-Brooklyn-NY-11208/2085485450_zpid/
Apartment for rent,Oliver Pl,Staten Island,NY,10314,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Oliver-Pl-Staten-Island-NY-10314/2102574284_zpid/
Apartment for rent,W 11th St,BROOKLYN,NY,11223,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/W-11th-St-Brooklyn-NY-11223/2086361080_zpid/
Apartment for rent,(undisclosed Address),Brooklyn,NY,11223,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Brooklyn-NY-11223/2113832964_zpid/
Apartment for rent,14724 88th Ave # 5A,Jamaica,NY,11435,"$1,350/mo","Studio , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/14724-88th-Ave-5A-Jamaica-NY-11435/2085532070_zpid/
Apartment for rent,106 South Ave # 1,Staten Island,NY,10303,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/106-South-Ave-1-Staten-Island-NY-10303/2086036362_zpid/
Apartment for rent,49 Nixon Ct # BH2,Brooklyn,NY,11223,"$1,350/mo","Studio , 1 ba , 300 sqft",,https://www.zillow.com/homedetails/49-Nixon-Ct-BH2-Brooklyn-NY-11223/2086814234_zpid/
For Rent,,,,,,"0 $1,350+",,https://www.zillow.com/b/755-narrows-rd-n-staten-island-ny-8Sz6/
Apartment for rent,16420 Highland Ave APT 7K,Jamaica,NY,11432,"$1,350/mo","Studio , 1 ba , 115,312 sqft",,https://www.zillow.com/homedetails/16420-Highland-Ave-APT-7K-Jamaica-NY-11432/245426257_zpid/
For Rent,,,,,,"0 $1,350 2 $1,925+",,"https://www.zillow.com/b/2612-West-St-Brooklyn-NY/40.585131,-73.96966_ll/"
Apartment for rent,2661 W 2nd St # STG,Brooklyn,NY,11223,"$1,350/mo","Studio , 1 ba , 299 sqft",,https://www.zillow.com/homedetails/2661-W-2nd-St-STG-Brooklyn-NY-11223/2085967743_zpid/
Apartment for rent,655 E 34th St # 1B,Brooklyn,NY,11203,"$1,350/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/655-E-34th-St-1B-Brooklyn-NY-11203/2085321458_zpid/
Apartment for rent,91 Hanover Ave,STATEN ISLAND,NY,10309,"$1,350/mo","1 bd , 1 ba , 2,976 sqft",,https://www.zillow.com/homedetails/91-Hanover-Ave-Staten-Island-NY-10309/32367733_zpid/
Apartment for rent,23 Justin Ave,Staten Island,NY,10306,"$1,350/mo","1 bd , 1 ba , 700 sqft",,https://www.zillow.com/homedetails/23-Justin-Ave-Staten-Island-NY-10306/32344706_zpid/
Apartment for rent,8 Hendricks Ave # 1D,Staten Island,NY,10301,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/8-Hendricks-Ave-1D-Staten-Island-NY-10301/2085562528_zpid/
Apartment for rent,235 Quentin Rd,Brooklyn,NY,11223,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/235-Quentin-Rd-Brooklyn-NY-11223/2103997195_zpid/
Apartment for rent,2682 West St # BHG,Brooklyn,NY,11223,"$1,350/mo","Studio , 1 ba , 300 sqft",,https://www.zillow.com/homedetails/2682-West-St-BHG-Brooklyn-NY-11223/2085402105_zpid/
For Rent,,,,,,"0 $1,350 1 $1,550",,"https://www.zillow.com/b/10620-Shore-Front-Pkwy-Rockaway-Park-NY/40.581614,-73.827468_ll/"
Apartment for rent,West St,BROOKLYN,NY,11223,"$1,350/mo","1 bd , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/West-St-Brooklyn-NY-11223/2085442601_zpid/
Apartment for rent,Demopolis Ave,Staten Island,NY,10308,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Demopolis-Ave-Staten-Island-NY-10308/2096617777_zpid/
Apartment for rent,Eldert Ln,BROOKLYN,NY,11208,"$1,350/mo","1 bd , 1 ba , 1,022 sqft",,https://www.zillow.com/homedetails/Eldert-Ln-Brooklyn-NY-11208/2085485450_zpid/
Apartment for rent,Amboy Rd,Staten Island,NY,10306,"$1,350/mo","1 bd , 1 ba , 800 sqft",,https://www.zillow.com/homedetails/Amboy-Rd-Staten-Island-NY-10306/2085560482_zpid/
Apartment for rent,91 Vista Ave # 1,Staten Island,NY,10304,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/91-Vista-Ave-1-Staten-Island-NY-10304/2086180220_zpid/
Apartment for rent,49 Nixon Ct # BH2,Brooklyn,NY,11223,"$1,350/mo","Studio , 1 ba , 300 sqft",,https://www.zillow.com/homedetails/49-Nixon-Ct-BH2-Brooklyn-NY-11223/2086814234_zpid/
For Rent,,,,,,"0 $1,350 2 $2,100",,"https://www.zillow.com/b/145-Sea-Breeze-Ave-Brooklyn-NY/40.57605,-73.970452_ll/"
Apartment for rent,29 Murdock Ct APT 1F,Brooklyn,NY,11223,"$1,350/mo","Studio , -- ba , 300 sqft",,https://www.zillow.com/homedetails/29-Murdock-Ct-APT-1F-Brooklyn-NY-11223/2101087104_zpid/
Apartment for rent,235 Quentin Rd,Brooklyn,NY,11223,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/235-Quentin-Rd-Brooklyn-NY-11223/2103997195_zpid/
Apartment for rent,35th Ave,Flushing,NY,11354,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/35th-Ave-Flushing-NY-11354/2085406668_zpid/
Apartment for rent,Frisby Ave,Bronx,NY,10461,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Frisby-Ave-Bronx-NY-10461/2085418064_zpid/
Apartment for rent,Frisby Ave,Bronx,NY,10461,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Frisby-Ave-Bronx-NY-10461/2085369632_zpid/
Apartment for rent,(undisclosed Address),Bronx,NY,10467,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Bronx-NY-10467/2124513168_zpid/
Apartment for rent,(undisclosed Address),Bronx,NY,10464,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Bronx-NY-10464/2108865760_zpid/
Apartment for rent,Wallace Ave,Bronx,NY,10467,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Wallace-Ave-Bronx-NY-10467/2085728664_zpid/
Apartment for rent,Waring Ave,Bronx,NY,10467,"$1,350/mo","1 bd , 1 ba , 680 sqft",,https://www.zillow.com/homedetails/Waring-Ave-Bronx-NY-10467/2103848914_zpid/
Apartment for rent,E 196th St,Bronx,NY,10468,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-196th-St-Bronx-NY-10468/2085649191_zpid/
Apartment for rent,Unionport Rd,Bronx,NY,10462,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Unionport-Rd-Bronx-NY-10462/2085565501_zpid/
Apartment for rent,Tiebout Ave,Bronx,NY,10458,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Tiebout-Ave-Bronx-NY-10458/2085425407_zpid/
Apartment for rent,3408 Ely Ave,Bronx,NY,10469,"$1,350/mo","1 bd , 1 ba , 350 sqft",,https://www.zillow.com/homedetails/3408-Ely-Ave-Bronx-NY-10469/29833976_zpid/
Apartment for rent,2121 Paulding Ave APT 3B,Bronx,NY,10462,"$1,350/mo","Studio , 1 ba , 153,804 sqft",,https://www.zillow.com/homedetails/2121-Paulding-Ave-APT-3B-Bronx-NY-10462/244470923_zpid/
House for rent,3214 Fenton Ave,Bronx,NY,10469,"$1,350/mo","Studio , 1 ba , 1,280 sqft",,https://www.zillow.com/homedetails/3214-Fenton-Ave-Bronx-NY-10469/29829768_zpid/
Apartment for rent,1166 Cromwell Ave,Bronx,NY,10452,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1166-Cromwell-Ave-Bronx-NY-10452/2085675004_zpid/
For Rent,,,,,,"0 $1,350 2 $2,550",,"https://www.zillow.com/b/13705-Franklin-Ave-Flushing-NY/40.754946,-73.827006_ll/"
14943 35th Avenue,,,,,,"0 $1,350 2 $2,300+",,https://www.zillow.com/b/14943-35th-avenue-flushing-ny-5YDkNg/
Apartment for rent,Frisby Ave,Bronx,NY,10461,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Frisby-Ave-Bronx-NY-10461/2085369632_zpid/
Apartment for rent,Frisby Ave,Bronx,NY,10461,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Frisby-Ave-Bronx-NY-10461/2085418064_zpid/
Apartment for rent,(undisclosed Address),Bronx,NY,10467,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Bronx-NY-10467/2124513168_zpid/
Apartment for rent,Wallace Ave,Bronx,NY,10467,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Wallace-Ave-Bronx-NY-10467/2085728664_zpid/
Apartment for rent,Sheridan Ave,Bronx,NY,10457,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Sheridan-Ave-Bronx-NY-10457/2086114217_zpid/
Apartment for rent,Unionport Rd,Bronx,NY,10462,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Unionport-Rd-Bronx-NY-10462/2085565501_zpid/
Apartment for rent,Unionport Rd,Bronx,NY,10462,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Unionport-Rd-Bronx-NY-10462/2085565176_zpid/
Apartment for rent,Tiebout Ave,Bronx,NY,10458,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Tiebout-Ave-Bronx-NY-10458/2085425407_zpid/
Apartment for rent,Cromwell Ave,Bronx,NY,10452,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Cromwell-Ave-Bronx-NY-10452/2091775451_zpid/
Apartment for rent,2713 Webb Ave,Bronx,NY,10468,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2713-Webb-Ave-Bronx-NY-10468/2100268987_zpid/
Apartment for rent,3109 Roberts Ave APT 1C,Bronx,NY,10461,"$1,350/mo","1 bd , 1 ba , 950 sqft",,https://www.zillow.com/homedetails/3109-Roberts-Ave-APT-1C-Bronx-NY-10461/2118836818_zpid/
Apartment for rent,3722 99th St # EE5,Corona,NY,11368,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/3722-99th-St-EE5-Corona-NY-11368/2085837993_zpid/
